_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 2.2000007629395, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-43, 2.2000007629395, -88.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705063) + Vec(58.899993896484, 27.099998474121, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(33.5, 27.099998474121, 52.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(94.5, 27.099998474121, 14.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(33.5, 27.099998474121, 44.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 27.099998474121, 20.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 27.099998474121, 62.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(94.5, 27.099998474121, 54.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(94.5, 27.099998474121, 22.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 17.200000762939, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(-98.500030517578, 18.200000762939, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 17.200000762939, 23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705063, 0) + Vec(98.5, 17.200000762939, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(31, 17.200000762939, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705063, 0) + Vec(75.5, 17.200000762939, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(-96, 18.200000762939, -8.4999694824219), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 17.200000762939, -27.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-55, 26, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(73, 17.200000762939, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(49, 25, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 17.200000762939, 4.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -3.1415927410126) + Vec(96, 17.200000762939, -8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 25, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 25, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(96, 25, 63.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410126, 1.5707963705063, 0) + Vec(98.5, 25, 67), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705063) + Vec(-14.899993896484, 20.099998474121, 8.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(98.5, 25, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, -1.5707963705063, 0) + Vec(29.5, 25, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(-12, 14, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410126, 0, -0) + Vec(12, 14, -42.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -33.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -25.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, 1.5707963705063, 0) + Vec(-29.5, 16.099998474121, -17.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705063, -1.5707963705063, 0) + Vec(29.5, 12.10000038147, -23.100006103516), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 8.1000003814697, -25.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705063, 1.5707963705063, 0) + Vec(29.5, 8.1000003814697, -33.899993896484), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(16, 8.2000007629395, 8.5), Plr)
